"0","bnfit = custom.fit(dag,dist = list (TIMING = upt_TIMING,"
"0","                                    INUN = cpt_INUN,"
"0","                                    RECESSION_RATE = cpt_RECESSION_RATE,"
"0","                                    GW = cpt_GW,"
"0","                                    HYDRO=cpt_HYDRO,"
"0","                                    RECRUIT = cpt_RECRUIT))"
"0"," cpquery(bnfit,event = (RECRUIT ==""YES""),evidence = list(TIMING=""apr_may"",INUN=""bin_2"",RECESSION_RATE = ""bin_1""), method = ""lw"")"
"1","[1]"
"1"," 0.7278"
"1","
"
