"0","Recruit_q1<-data.frame()"
"0","for (i in 1:(nrow(Evidence_q1))) "
"0","{Recruit_q1 <-rbind(Recruit_q1, cpquery(bnfit,event = (RECRUIT ==""YES""),"
"0","                                        evidence = list(TIMING=Evidence_q1[i,1],"
"0","                                                        INUN=Evidence_q1[i,2],"
"0","                                                        RECESSION_RATE = Evidence_q1[i,3]), "
"0","                                        method = ""lw""))}"
"0","Recruit_q2<-data.frame()"
"0","for (i in 1:(nrow(Evidence_q2))) "
"0","{Recruit_q2 <-rbind(Recruit_q2, cpquery(bnfit,event = (RECRUIT ==""YES""),"
"0","                                        evidence = list(TIMING=Evidence_q2[i,1],"
"0","                                                        INUN=Evidence_q2[i,2],"
"0","                                                        RECESSION_RATE = Evidence_q2[i,3]), "
"0","                                        method = ""lw""))}"
"0","Recruit_q3<-data.frame()"
"0","for (i in 1:(nrow(Evidence_q3))) "
"0","{Recruit_q3 <-rbind(Recruit_q3, cpquery(bnfit,event = (RECRUIT ==""YES""),"
"0","                                        evidence = list(TIMING=Evidence_q3[i,1],"
"0","                                                        INUN=Evidence_q3[i,2],"
"0","                                                        RECESSION_RATE = Evidence_q3[i,3]), "
"0","                                        method = ""lw""))}"
"0","Recruit_q4<-data.frame()"
"0","for (i in 1:(nrow(Evidence_q4))) "
"0","{Recruit_q4 <-rbind(Recruit_q4, cpquery(bnfit,event = (RECRUIT ==""YES""),"
"0","                                        evidence = list(TIMING=Evidence_q4[i,1],"
"0","                                                        INUN=Evidence_q4[i,2],"
"0","                                                        RECESSION_RATE = Evidence_q4[i,3]), "
"0","                                        method = ""lw""))}"
"0","Recruit_q5<-data.frame()"
"0","for (i in 1:(nrow(Evidence_q5))) "
"0","{Recruit_q5 <-rbind(Recruit_q5, cpquery(bnfit,event = (RECRUIT ==""YES""),"
"0","                                        evidence = list(TIMING=Evidence_q5[i,1],"
"0","                                                        INUN=Evidence_q5[i,2],"
"0","                                                        RECESSION_RATE = Evidence_q5[i,3]), "
"0","                                        method = ""lw""))}"
"0","Recruit_q6<-data.frame()"
"0","for (i in 1:(nrow(Evidence_q6))) "
"0","{Recruit_q6 <-rbind(Recruit_q6, cpquery(bnfit,event = (RECRUIT ==""YES""),"
"0","                                        evidence = list(TIMING=Evidence_q6[i,1],"
"0","                                                        INUN=Evidence_q6[i,2],"
"0","                                                        RECESSION_RATE = Evidence_q6[i,3]), "
"0","                                        method = ""lw""))}"
"0","Recruit_q7<-data.frame()"
"0","for (i in 1:(nrow(Evidence_q7))) "
"0","{Recruit_q7 <-rbind(Recruit_q7, cpquery(bnfit,event = (RECRUIT ==""YES""),"
"0","                                        evidence = list(TIMING=Evidence_q7[i,1],"
"0","                                                        INUN=Evidence_q7[i,2],"
"0","                                                        RECESSION_RATE = Evidence_q7[i,3]), "
"0","                                        method = ""lw""))}"
"0","Recruit_q8<-data.frame()"
"0","for (i in 1:(nrow(Evidence_q8))) "
"0","{Recruit_q8 <-rbind(Recruit_q8, cpquery(bnfit,event = (RECRUIT ==""YES""),"
"0","                                        evidence = list(TIMING=Evidence_q8[i,1],"
"0","                                                        INUN=Evidence_q8[i,2],"
"0","                                                        RECESSION_RATE = Evidence_q8[i,3]), "
"0","                                        method = ""lw""))}"
