"0","node.ordering(dag)"
"1","[1]"
"1"," ""TIMING""        "
"1"," ""GW""            "
"1"," ""INUN""          "
"1"," ""RECESSION_RATE"""
"1"," ""HYDRO""         "
"1"," ""RECRUIT""       "
"1","
"
"0","nbr(dag, ""TIMING"")"
"1","[1]"
"1"," ""INUN""          "
"1"," ""RECESSION_RATE"""
"1","
"
"0","mb(dag, ""TIMING"")"
"1","[1]"
"1"," ""INUN""          "
"1"," ""RECESSION_RATE"""
"1","
"
"0","nbr(dag, ""INUN"")"
"1","[1]"
"1"," ""TIMING"""
"1"," ""HYDRO"" "
"1","
"
"0","nbr(dag, ""GW"")"
"1","[1]"
"1"," ""RECRUIT"""
"1","
"
"0","mb(dag, ""INUN"")"
"1","[1]"
"1"," ""TIMING""        "
"1"," ""RECESSION_RATE"""
"1"," ""HYDRO""         "
"1","
"
"0","mb(dag, ""GW"")"
"1","[1]"
"1"," ""HYDRO""  "
"1"," ""RECRUIT"""
"1","
"
"0","parents(dag, ""GW"")"
"1","character(0)
"
"0","parents(dag, ""INUN"")"
"1","[1]"
"1"," ""TIMING"""
"1","
"
"0","children(dag, ""GW"")"
"1","[1]"
"1"," ""RECRUIT"""
"1","
"
"0","children(dag, ""INUN"")"
"1","[1]"
"1"," ""HYDRO"""
"1","
"
"0","vstructs(dag, moral = TRUE)"
"1","    "
"1"," X      "
"1"," Z        "
"1"," Y               "
"1","
[1,]"
"1"," ""INUN"" "
"1"," ""HYDRO""  "
"1"," ""RECESSION_RATE"""
"1","
[2,]"
"1"," ""HYDRO"""
"1"," ""RECRUIT"""
"1"," ""GW""            "
"1","
"
"0","cextend(dag)"
"1","
  Random/Generated Bayesian network

"
"1","  model:
"
"1","  "
"1"," "
"1","[TIMING][GW][INUN|TIMING][RECESSION_RATE|TIMING][HYDRO|INUN:RECESSION_RATE][RECRUIT|HYDRO:GW]"
"1"," "
"1","
"
"1","  nodes:                                 6"
"1"," "
"1","
"
"1","  arcs:                                  6"
"1"," "
"1","
"
"1","    undirected arcs:                     0"
"1"," "
"1","
"
"1","    directed arcs:                       6"
"1"," "
"1","
"
"1","  average markov blanket size:           2.67"
"1"," "
"1","
"
"1","  average neighbourhood size:            2.00"
"1"," "
"1","
"
"1","  average branching factor:              1.00"
"1"," "
"1","
"
"1","
"
"1","  generation algorithm:                  Empty"
"1"," "
"1","
"
"1","
"
"0","directed.arcs(dag)"
"1","    "
"1"," from            "
"1"," to              "
"1","
[1,]"
"1"," ""TIMING""        "
"1"," ""INUN""          "
"1","
[2,]"
"1"," ""TIMING""        "
"1"," ""RECESSION_RATE"""
"1","
[3,]"
"1"," ""INUN""          "
"1"," ""HYDRO""         "
"1","
[4,]"
"1"," ""RECESSION_RATE"""
"1"," ""HYDRO""         "
"1","
[5,]"
"1"," ""GW""            "
"1"," ""RECRUIT""       "
"1","
[6,]"
"1"," ""HYDRO""         "
"1"," ""RECRUIT""       "
"1","
"
