"0","upt_TIMING = matrix(data = c(0.65,.25,0.1), nrow = 1 , ncol = 3, dimnames = list(NULL,'TIMING'=c(""apr_may"", ""jun_jul"", ""aug_sep"")))"
"0","cpt_INUN = t(matrix(data = c(q_prob_usgs_discrete) , nrow = 3 , ncol = 8, dimnames = list('TIMING'=c(""apr_may"", ""jun_jul"", ""aug_sep""), 'INUN'=c(""bin_1"", ""bin_2"", ""bin_3"", ""bin_4"", ""bin_5"",""bin_6"",""bin_7"", ""bin_8""))))"
"0","cpt_RECESSION_RATE = t(matrix(data = c(rr_14d_prob_usgs_discrete) , nrow = 3 , ncol = 5, dimnames = list('TIMING'=c(""apr_may"", ""jun_jul"", ""aug_sep""), 'RECESSION_RATE'=c(""bin_1"", ""bin_2"", ""bin_3"", ""bin_4"", ""bin_5""))))"
"0","cpt_GW  = matrix(c(0.33,0.33,0.34), nrow = 1, ncol = 3, dimnames = list(NULL,c(""<50cm"", ""50-200cm"", ""> 200cm"")))"
"0","cpt_HYDRO = array(data = c(1,0,0.05,0.95,0.1,0.9, 0.3,0.7,0.9, 0.1,1,0,0.05,0.95,0.1,0.9, 0.3,0.7,0.9, 0.1,"
"0","                           1,0,0.05,0.95,0.1,0.9, 0.3,0.7,0.9, 0.1,1,0,0.05,0.95,0.1,0.9, 0.3,0.7,0.9, 0.1,"
"0","                           1,0,0.05,0.95,0.1,0.9, 0.3,0.7,0.9, 0.1,1,0,0.05,0.95,0.1,0.9, 0.3,0.7,0.9, 0.1,"
"0","                           1,0,0.05,0.95,0.1,0.9, 0.3,0.7,0.9, 0.1,1,0,0.05,0.95,0.1,0.9, 0.3,0.7,0.9, 0.1),"
"0","              dim = c(2,8,5), "
"0","              dimnames =list('HYDRO'= c(""LOW"",""HIGH""),"
"0","                           'INUN' = c(""bin_1"", ""bin_2"", ""bin_3"", ""bin_4"", ""bin_5"",""bin_6"",""bin_7"", ""bin_8""),"
"0","                           'RECESSION_RATE'= c(""bin_1"", ""bin_2"", ""bin_3"", ""bin_4"", ""bin_5"")))"
"0","  "
"0","cpt_RECRUIT = array(data=c(0, 1, 0.7, 0.3, 0, 1, 0.9, 0.1, 0, 1, 0.7, 0.3), "
"0","              dim= c(2,2,3),  "
"0","              dimnames = list('RECRUIT'=c(""YES"",""NO""),"
"0","                              'HYDRO'= c(""LOW"",""HIGH""),"
"0","                              'GW'= c(""<50cm"", ""50-200cm"", ""> 200cm"")))"
