"0","apr_may_bin <- q_bin_scenario3[months(q_bin_scenario3$date) %in% month.name[4:5],]"
"0","jun_jul_bin <- q_bin_scenario3[months(q_bin_scenario3$date) %in% month.name[6:7],]"
"0","aug_sep_bin <- q_bin_scenario3[months(q_bin_scenario3$date) %in% month.name[8:9],]"
"0","q_prob_scenario3_apr_may <- cbind(length(which(apr_may_bin$q_bin_1))/length(apr_may_bin$q_bin_1),"
"0","                                       length(which(apr_may_bin$q_bin_2))/length(apr_may_bin$q_bin_2),"
"0","                                       length(which(apr_may_bin$q_bin_3))/length(apr_may_bin$q_bin_3),"
"0","                                       length(which(apr_may_bin$q_bin_4))/length(apr_may_bin$q_bin_4),"
"0","                                       length(which(apr_may_bin$q_bin_5))/length(apr_may_bin$q_bin_5),"
"0","                                       length(which(apr_may_bin$q_bin_6))/length(apr_may_bin$q_bin_6),"
"0","                                       length(which(apr_may_bin$q_bin_7))/length(apr_may_bin$q_bin_7),"
"0","                                       length(which(apr_may_bin$q_bin_8))/length(apr_may_bin$q_bin_8))"
"0","colnames(q_prob_scenario3_apr_may) <- c(""q_bin_1"", ""q_bin_2"",""q_bin_3"",""q_bin_4"",""q_bin_5"",""q_bin_6"",""q_bin_7"",""q_bin_8"")"
"0","q_prob_scenario3_jun_jul <- cbind(length(which(jun_jul_bin$q_bin_1))/length(jun_jul_bin$q_bin_1),"
"0","                                       length(which(jun_jul_bin$q_bin_2))/length(jun_jul_bin$q_bin_2),"
"0","                                       length(which(jun_jul_bin$q_bin_3))/length(jun_jul_bin$q_bin_3),"
"0","                                       length(which(jun_jul_bin$q_bin_4))/length(jun_jul_bin$q_bin_4),"
"0","                                       length(which(jun_jul_bin$q_bin_5))/length(jun_jul_bin$q_bin_5),"
"0","                                       length(which(jun_jul_bin$q_bin_6))/length(jun_jul_bin$q_bin_6),"
"0","                                       length(which(jun_jul_bin$q_bin_7))/length(jun_jul_bin$q_bin_7),"
"0","                                       length(which(jun_jul_bin$q_bin_8))/length(jun_jul_bin$q_bin_8))"
"0","colnames(q_prob_scenario3_jun_jul) <- c(""q_bin_1"", ""q_bin_2"",""q_bin_3"",""q_bin_4"",""q_bin_5"",""q_bin_6"",""q_bin_7"",""q_bin_8"")"
"0","q_prob_scenario3_jun_jul <- q_prob_scenario3_jun_jul/rowSums(q_prob_scenario3_jun_jul)"
"0","q_prob_scenario3_aug_sep <- cbind(length(which(aug_sep_bin$q_bin_1))/length(aug_sep_bin$q_bin_1),"
"0","                                       length(which(aug_sep_bin$q_bin_2))/length(aug_sep_bin$q_bin_2),"
"0","                                       length(which(aug_sep_bin$q_bin_3))/length(aug_sep_bin$q_bin_3),"
"0","                                       length(which(aug_sep_bin$q_bin_4))/length(aug_sep_bin$q_bin_4),"
"0","                                       length(which(aug_sep_bin$q_bin_5))/length(aug_sep_bin$q_bin_5),"
"0","                                       length(which(aug_sep_bin$q_bin_6))/length(aug_sep_bin$q_bin_6),"
"0","                                       length(which(aug_sep_bin$q_bin_7))/length(aug_sep_bin$q_bin_7),"
"0","                                       length(which(aug_sep_bin$q_bin_8))/length(aug_sep_bin$q_bin_8))"
"0","colnames(q_prob_scenario3_aug_sep) <- c(""q_bin_1"", ""q_bin_2"",""q_bin_3"",""q_bin_4"",""q_bin_5"",""q_bin_6"",""q_bin_7"",""q_bin_8"")"
"0","q_prob_scenario3_discrete <- rbind(q_prob_scenario3_apr_may,q_prob_scenario3_jun_jul,q_prob_scenario3_aug_sep)"
"0","row.names(q_prob_scenario3_discrete) <- c(""apr_may"",""jun_jul"",""aug_sep"")"
"0","q_prob_scenario3_discrete <- q_prob_scenario3_discrete/rowSums(q_prob_scenario3_discrete)"
