"0","apr_may_bin <- rr_14d_bin_scenario1[months(rr_14d_bin_scenario1$date) %in% month.name[4:5],]"
"0","jun_jul_bin <- rr_14d_bin_scenario1[months(rr_14d_bin_scenario1$date) %in% month.name[6:7],]"
"0","aug_sep_bin <- rr_14d_bin_scenario1[months(rr_14d_bin_scenario1$date) %in% month.name[8:9],]"
"0","rr_14d_prob_scenario1_apr_may <- cbind(length(which(apr_may_bin$recessionrate_bin_1))/length(apr_may_bin$recessionrate_bin_1),"
"0","                                       length(which(apr_may_bin$recessionrate_bin_2))/length(apr_may_bin$recessionrate_bin_2),"
"0","                                       length(which(apr_may_bin$recessionrate_bin_3))/length(apr_may_bin$recessionrate_bin_3),"
"0","                                       length(which(apr_may_bin$recessionrate_bin_4))/length(apr_may_bin$recessionrate_bin_4),"
"0","                                       length(which(apr_may_bin$recessionrate_bin_5))/length(apr_may_bin$recessionrate_bin_5))"
"0","colnames(rr_14d_prob_scenario1_apr_may) <- c(""recessionrate_bin_1"","
"0","                                           ""recessionrate_bin_2"","
"0","                                           ""recessionrate_bin_3"","
"0","                                           ""recessionrate_bin_4"","
"0","                                           ""recessionrate_bin_5"")"
"0","rr_14d_prob_scenario1_jun_jul <- cbind(length(which(jun_jul_bin$recessionrate_bin_1))/length(jun_jul_bin$recessionrate_bin_1),"
"0","                                       length(which(jun_jul_bin$recessionrate_bin_2))/length(jun_jul_bin$recessionrate_bin_2),"
"0","                                       length(which(jun_jul_bin$recessionrate_bin_3))/length(jun_jul_bin$recessionrate_bin_3),"
"0","                                       length(which(jun_jul_bin$recessionrate_bin_4))/length(jun_jul_bin$recessionrate_bin_4),"
"0","                                       length(which(jun_jul_bin$recessionrate_bin_5))/length(jun_jul_bin$recessionrate_bin_5))"
"0","colnames(rr_14d_prob_scenario1_jun_jul) <- c(""recessionrate_bin_1"","
"0","                                           ""recessionrate_bin_2"","
"0","                                           ""recessionrate_bin_3"","
"0","                                           ""recessionrate_bin_4"","
"0","                                           ""recessionrate_bin_5"")"
"0","rr_14d_prob_scenario1_aug_sep <- cbind(length(which(aug_sep_bin$recessionrate_bin_1))/length(aug_sep_bin$recessionrate_bin_1),"
"0","                                       length(which(aug_sep_bin$recessionrate_bin_2))/length(aug_sep_bin$recessionrate_bin_2),"
"0","                                       length(which(aug_sep_bin$recessionrate_bin_3))/length(aug_sep_bin$recessionrate_bin_3),"
"0","                                       length(which(aug_sep_bin$recessionrate_bin_4))/length(aug_sep_bin$recessionrate_bin_4),"
"0","                                       length(which(aug_sep_bin$recessionrate_bin_5))/length(aug_sep_bin$recessionrate_bin_5))"
"0","colnames(rr_14d_prob_scenario1_aug_sep) <- c(""recessionrate_bin_1"","
"0","                                           ""recessionrate_bin_2"","
"0","                                           ""recessionrate_bin_3"","
"0","                                           ""recessionrate_bin_4"","
"0","                                           ""recessionrate_bin_5"")"
"0","rr_14d_prob_scenario1_discrete <- rbind(rr_14d_prob_scenario1_apr_may,rr_14d_prob_scenario1_jun_jul,rr_14d_prob_scenario1_aug_sep)"
"0","row.names(rr_14d_prob_scenario1_discrete) <- c(""apr_may"",""jun_jul"",""aug_sep"")"
"0","rr_14d_prob_scenario1_discrete <- rr_14d_prob_scenario1_discrete/rowSums(rr_14d_prob_scenario1_discrete)"
